,Random_Forest
21014,0.91
21015,0.86
21016,0.92
21017,0.9
21018,0.88
21019,0.87
21020,0.93
21021,0.92
21022,0.98
21023,0.91
21024,0.85
21025,0.81
21026,0.96
21027,1.0
21028,0.95
21029,1.0
21030,1.0
21031,1.0
21032,1.0
21033,1.0
21034,1.0
21035,1.0
21036,1.0
21037,1.0
21038,1.0
21039,1.0
21040,1.0
21041,1.0
21042,1.0
21043,0.97
21044,0.85
21045,0.9
21046,0.91
21047,0.87
21048,0.79
21049,0.9
21050,0.88
21051,1.0
21052,0.93
21053,0.84
21054,0.98
21055,0.89
21056,0.84
21057,0.93
21058,0.91
21059,0.86
21060,0.86
21061,0.92
21062,0.97
21063,0.93
21064,0.94
21065,0.91
21066,0.96
21067,0.94
21068,0.92
21069,0.97
21070,1.0
21071,1.0
21072,1.0
21073,1.0
21074,1.0
21075,1.0
21076,1.0
21077,1.0
21078,1.0
21079,1.0
21080,1.0
21081,1.0
21082,1.0
21083,1.0
21084,0.9
21085,0.97
21086,0.98
21087,0.89
21088,0.86
21089,0.88
21090,0.84
21091,0.87
21092,0.98
21093,0.89
21094,0.8
21095,0.89
21096,0.83
21097,0.86
21098,0.83
21099,0.81
21100,0.87
21101,0.89
21102,0.79
21103,0.81
21104,0.95
21105,0.95
21106,0.88
21107,0.85
21108,0.94
21109,0.91
21110,0.97
21111,1.0
21112,1.0
21113,1.0
21114,1.0
21115,1.0
21116,1.0
21117,1.0
21118,1.0
21119,1.0
21120,1.0
21121,1.0
21122,1.0
21123,1.0
21124,1.0
21125,0.96
21126,0.93
21127,1.0
21128,0.93
21129,0.92
21130,0.93
21131,0.9
21132,0.97
21133,0.94
21134,0.82
21135,0.94
21136,0.96
21137,0.84
21138,0.85
21139,0.92
21140,0.92
21141,0.91
21142,0.89
21143,0.8
21144,0.88
21145,0.93
21146,0.82
21147,0.84
21148,0.86
21149,0.95
21150,0.88
21151,1.0
21152,1.0
21153,1.0
21154,1.0
21155,1.0
21156,1.0
21157,1.0
21158,1.0
21159,1.0
21160,1.0
21161,1.0
21162,1.0
21163,1.0
21164,1.0
21165,1.0
21166,0.98
21167,0.87
21168,0.99
21169,0.86
21170,0.9
21171,0.79
21172,0.83
21173,0.94
21174,0.98
21175,0.93
21176,0.94
21177,0.97
21178,0.81
21179,0.95
21180,0.9
21181,0.92
21182,0.86
21183,0.89
21184,0.87
21185,0.88
21186,0.92
21187,0.98
21188,0.87
21189,0.89
21190,0.97
21191,0.89
21192,1.0
21193,1.0
21194,1.0
21195,1.0
21196,1.0
21197,1.0
21198,1.0
21199,1.0
21200,1.0
21201,1.0
21202,1.0
21203,1.0
21204,1.0
21205,1.0
21206,0.99
21207,0.95
21208,0.85
21209,0.97
21210,0.96
21211,0.86
21212,0.9
21213,0.84
21214,0.91
21215,0.89
21216,0.85
21217,0.83
21218,0.89
21219,0.79
21220,0.81
21221,0.84
21222,0.87
21223,0.89
21224,0.89
21225,0.91
21226,0.89
21227,0.96
21228,0.93
21229,0.94
21230,0.88
21231,0.93
21232,0.88
21233,1.0
21234,1.0
21235,1.0
21236,1.0
21237,1.0
21238,1.0
21239,1.0
21240,1.0
21241,1.0
21242,1.0
21243,1.0
21244,1.0
21245,1.0
21246,1.0
21247,0.97
21248,0.86
21249,0.99
21250,0.96
21251,0.9
21252,0.9
21253,0.91
21254,0.92
21255,0.93
21256,0.9
21257,0.95
21258,0.86
21259,0.9
21260,0.82
21261,0.77
21262,0.9
21263,0.91
21264,0.91
21265,0.83
21266,0.97
21267,0.97
21268,0.91
21269,0.83
21270,0.92
21271,0.88
21272,1.0
21273,0.88
21274,1.0
21275,1.0
21276,1.0
21277,1.0
21278,1.0
21279,1.0
21280,1.0
21281,1.0
21282,1.0
21283,1.0
21284,1.0
21285,1.0
21286,1.0
21287,1.0
21288,0.87
21289,0.84
21290,1.0
21291,0.93
21292,0.9
21293,0.79
21294,0.95
21295,0.91
21296,0.99
21297,0.92
21298,0.93
21299,0.95
21300,0.92
21301,0.85
21302,0.86
21303,0.76
21304,0.96
21305,0.94
21306,0.86
21307,0.88
21308,0.82
21309,0.83
21310,0.9
21311,0.83
21312,0.85
21313,1.0
21314,0.97
21315,1.0
21316,1.0
21317,1.0
21318,1.0
21319,1.0
21320,1.0
21321,1.0
21322,1.0
21323,1.0
21324,1.0
21325,1.0
21326,1.0
21327,1.0
21328,1.0
21329,0.93
21330,0.88
21331,1.0
21332,0.85
21333,0.86
21334,0.89
21335,0.91
21336,0.94
21337,0.88
21338,0.91
21339,0.99
21340,0.95
21341,0.93
21342,0.82
21343,0.79
21344,0.96
21345,0.94
21346,0.92
21347,0.86
21348,0.9
21349,0.93
21350,0.86
21351,0.91
21352,0.92
21353,0.99
21354,0.93
21355,0.97
21356,1.0
21357,1.0
21358,1.0
21359,1.0
21360,1.0
21361,1.0
21362,1.0
21363,1.0
21364,1.0
21365,1.0
21366,1.0
21367,1.0
21368,1.0
21369,1.0
21370,0.86
21371,0.92
21372,1.0
21373,0.94
21374,0.9
21375,0.83
21376,0.91
21377,0.97
21378,0.98
21379,0.92
21380,0.92
21381,0.84
21382,0.9
21383,0.78
21384,0.86
21385,0.92
21386,0.9
21387,0.87
21388,0.88
21389,0.92
21390,0.9
21391,0.87
21392,0.95
21393,0.86
21394,1.0
21395,0.91
21396,1.0
21397,1.0
21398,1.0
21399,1.0
21400,1.0
21401,1.0
21402,1.0
21403,1.0
21404,1.0
21405,1.0
21406,1.0
21407,1.0
21408,1.0
21409,1.0
21410,1.0
21411,0.94
21412,0.91
21413,1.0
21414,0.79
21415,0.85
21416,0.92
21417,0.94
21418,0.94
21419,0.98
21420,0.86
21421,0.98
21422,0.96
21423,0.85
21424,0.82
21425,0.85
21426,0.82
21427,0.86
21428,0.82
21429,0.88
21430,0.92
21431,0.9
21432,0.81
21433,0.89
21434,0.86
21435,1.0
21436,0.93
21437,1.0
21438,1.0
21439,1.0
21440,1.0
21441,1.0
21442,1.0
21443,1.0
21444,1.0
21445,1.0
21446,1.0
21447,1.0
21448,1.0
21449,1.0
21450,1.0
21451,1.0
21452,0.96
21453,0.9
21454,0.99
21455,0.9
21456,0.91
21457,0.93
21458,0.93
21459,0.93
21460,0.92
21461,0.92
21462,0.96
21463,0.88
21464,0.85
21465,0.82
21466,0.85
21467,0.94
21468,0.85
21469,0.88
21470,0.79
21471,0.89
21472,0.87
21473,0.97
21474,0.93
21475,0.95
21476,0.99
21477,0.91
21478,1.0
21479,1.0
21480,1.0
21481,1.0
21482,1.0
21483,1.0
21484,1.0
21485,1.0
21486,1.0
21487,1.0
21488,1.0
21489,1.0
21490,1.0
21491,1.0
21492,0.99
21493,0.91
21494,0.95
21495,0.96
21496,0.84
21497,0.91
21498,0.88
21499,0.9
21500,0.95
21501,0.86
21502,0.85
21503,0.9
21504,0.99
21505,0.91
21506,0.83
21507,0.96
21508,0.88
21509,0.91
21510,0.9
21511,0.88
21512,0.91
21513,0.77
21514,0.98
21515,0.93
21516,0.97
21517,1.0
21518,0.85
21519,1.0
21520,1.0
21521,1.0
21522,1.0
21523,1.0
21524,1.0
21525,1.0
21526,1.0
21527,1.0
21528,1.0
21529,0.99
21530,1.0
21531,1.0
21532,1.0
21533,0.85
21534,0.79
21535,0.87
21536,0.87
21537,0.91
21538,0.84
21539,0.83
21540,0.94
21541,0.99
21542,0.95
21543,0.86
21544,0.96
21545,0.96
21546,0.92
21547,0.87
21548,0.81
21549,0.86
21550,0.9
21551,0.88
21552,0.85
21553,0.85
21554,0.91
21555,0.97
21556,0.92
21557,0.93
21558,0.98
21559,0.96
21560,1.0
21561,1.0
21562,1.0
21563,1.0
21564,1.0
21565,1.0
21566,1.0
21567,1.0
21568,1.0
21569,1.0
21570,1.0
21571,1.0
21572,1.0
21573,1.0
21574,0.92
21575,0.86
21576,1.0
21577,0.9
21578,0.75
21579,0.73
21580,0.91
21581,0.8
21582,0.94
21583,0.86
21584,0.95
21585,0.84
21586,0.89
21587,0.83
21588,0.86
21589,0.87
21590,0.83
21591,0.89
21592,0.87
21593,0.86
21594,0.95
21595,0.94
21596,0.85
21597,0.93
21598,0.96
21599,1.0
21600,0.92
21601,1.0
21602,1.0
21603,1.0
21604,1.0
21605,1.0
21606,1.0
21607,1.0
21608,1.0
21609,1.0
21610,1.0
21611,1.0
21612,1.0
21613,1.0
21614,1.0
21615,0.96
21616,0.75
21617,1.0
21618,0.98
21619,0.9
21620,0.91
21621,0.91
21622,0.98
21623,0.98
21624,0.86
21625,0.9
21626,0.86
21627,0.94
21628,0.98
21629,0.83
21630,0.87
21631,0.83
21632,0.8
21633,0.81
21634,0.75
21635,0.93
21636,0.87
21637,0.93
21638,0.92
21639,0.92
21640,0.88
21641,0.9
21642,1.0
21643,1.0
21644,1.0
21645,1.0
21646,1.0
21647,1.0
21648,1.0
21649,1.0
21650,1.0
21651,1.0
21652,1.0
21653,1.0
21654,0.99
21655,0.99
21656,0.9
21657,0.91
21658,1.0
21659,0.89
21660,0.85
21661,0.87
21662,0.85
21663,0.93
21664,0.88
21665,0.87
21666,0.86
21667,0.98
21668,0.8
21669,0.8
21670,0.86
21671,0.93
21672,0.92
21673,0.92
21674,0.92
21675,0.93
21676,0.86
21677,0.8
21678,0.89
21679,0.91
21680,0.97
21681,0.89
21682,1.0
21683,1.0
21684,1.0
21685,1.0
21686,1.0
21687,1.0
21688,1.0
21689,1.0
21690,1.0
21691,1.0
21692,1.0
21693,1.0
21694,1.0
21695,1.0
21696,1.0
21697,0.94
21698,0.83
21699,0.82
21700,0.87
21701,0.8
21702,0.95
21703,0.95
21704,0.95
21705,0.97
21706,0.96
21707,0.94
21708,0.85
21709,0.9
21710,0.89
21711,0.88
21712,0.95
21713,0.92
21714,0.92
21715,0.89
21716,0.94
21717,0.95
21718,0.79
21719,0.85
21720,0.86
21721,0.96
21722,0.87
21723,1.0
21724,1.0
21725,1.0
21726,1.0
21727,1.0
21728,1.0
21729,1.0
21730,1.0
21731,1.0
21732,1.0
21733,1.0
21734,1.0
21735,1.0
21736,1.0
21737,1.0
21738,0.98
21739,0.91
21740,1.0
21741,0.9
21742,0.88
21743,0.91
21744,0.82
21745,0.93
21746,0.86
21747,0.88
21748,0.97
21749,0.96
21750,0.87
21751,0.82
21752,0.81
21753,0.96
21754,0.87
21755,0.92
21756,0.88
21757,0.94
21758,0.84
21759,0.92
21760,0.89
21761,0.94
21762,1.0
21763,0.96
21764,1.0
21765,1.0
21766,1.0
21767,1.0
21768,1.0
21769,1.0
21770,1.0
21771,1.0
21772,1.0
21773,1.0
21774,1.0
21775,1.0
21776,1.0
21777,1.0
21778,1.0
21779,0.92
21780,0.91
21781,0.99
21782,0.91
21783,0.93
21784,0.89
21785,0.92
21786,0.96
21787,0.96
21788,0.93
21789,0.97
21790,0.84
21791,0.82
21792,0.79
21793,0.86
21794,0.86
21795,0.89
21796,0.78
21797,0.82
21798,0.83
21799,0.86
21800,0.93
21801,0.83
21802,0.89
21803,1.0
21804,0.86
21805,1.0
21806,1.0
21807,1.0
21808,1.0
21809,1.0
21810,1.0
21811,1.0
21812,1.0
21813,1.0
21814,1.0
21815,1.0
21816,1.0
21817,1.0
21818,1.0
21819,0.96
21820,0.96
21821,0.89
21822,0.98
21823,0.82
21824,0.88
21825,0.93
21826,0.94
21827,0.91
21828,0.94
21829,0.89
21830,0.91
21831,0.86
21832,0.84
21833,0.83
21834,0.97
21835,0.94
21836,0.86
21837,0.86
21838,0.88
21839,0.98
21840,0.91
21841,0.92
21842,0.9
21843,0.97
21844,0.97
21845,0.93
21846,1.0
21847,1.0
21848,1.0
21849,1.0
21850,1.0
21851,1.0
21852,1.0
21853,1.0
21854,1.0
21855,1.0
21856,1.0
21857,1.0
21858,1.0
21859,1.0
21860,0.92
21861,0.91
21862,1.0
21863,0.91
21864,0.85
21865,0.92
21866,0.92
21867,0.84
21868,0.96
21869,0.94
21870,0.89
21871,0.9
21872,0.8
21873,0.91
21874,0.85
21875,0.95
21876,0.93
21877,0.9
21878,0.85
21879,0.94
21880,0.96
21881,0.94
21882,0.83
21883,0.86
21884,0.96
21885,1.0
21886,0.94
21887,1.0
21888,1.0
21889,1.0
21890,1.0
21891,0.99
21892,1.0
21893,0.99
21894,1.0
21895,1.0
21896,1.0
21897,1.0
21898,1.0
21899,1.0
21900,1.0
21901,0.96
21902,0.94
21903,0.96
21904,0.92
21905,0.89
21906,0.79
21907,0.88
21908,0.98
21909,0.98
21910,0.92
21911,0.91
21912,0.86
21913,0.93
21914,0.82
21915,0.82
21916,0.86
21917,0.86
21918,0.82
21919,0.88
21920,0.89
21921,0.91
21922,0.93
21923,0.95
21924,0.98
21925,0.94
21926,0.94
21927,0.98
21928,1.0
21929,1.0
21930,1.0
21931,1.0
21932,1.0
21933,1.0
21934,1.0
21935,1.0
21936,1.0
21937,1.0
21938,1.0
21939,1.0
21940,1.0
21941,1.0
21942,0.73
21943,0.92
21944,0.97
21945,0.86
21946,0.89
21947,0.81
21948,0.8
21949,0.98
21950,0.85
21951,0.91
21952,0.91
21953,0.92
21954,0.89
21955,0.8
21956,0.96
21957,0.92
21958,0.89
21959,0.87
21960,0.89
21961,0.86
21962,0.84
21963,0.76
21964,0.92
21965,0.9
21966,0.97
21967,0.88
21968,1.0
21969,1.0
21970,1.0
21971,1.0
21972,1.0
21973,1.0
21974,1.0
21975,1.0
21976,1.0
21977,1.0
21978,1.0
21979,1.0
21980,1.0
21981,1.0
21982,1.0
21983,0.95
21984,0.9
21985,0.95
21986,0.88
21987,0.87
21988,0.94
21989,0.95
21990,0.88
21991,0.95
21992,0.93
21993,0.91
21994,0.93
21995,0.92
21996,0.83
21997,0.82
21998,0.84
21999,0.93
22000,0.84
22001,0.86
22002,0.94
22003,0.9
22004,0.98
22005,0.94
22006,0.9
22007,0.96
22008,0.89
22009,1.0
22010,1.0
22011,1.0
22012,1.0
22013,1.0
22014,1.0
22015,1.0
22016,1.0
22017,1.0
22018,1.0
22019,1.0
22020,1.0
22021,1.0
22022,1.0
22023,1.0
22024,0.96
22025,0.88
22026,0.93
22027,0.93
22028,0.85
22029,0.87
22030,0.81
22031,0.95
22032,0.96
22033,0.92
22034,0.87
22035,0.92
22036,0.85
22037,0.9
22038,0.8
22039,0.89
22040,0.92
22041,0.81
22042,0.9
22043,0.96
22044,0.9
22045,0.98
22046,0.91
22047,0.96
22048,0.99
22049,0.91
22050,1.0
22051,1.0
22052,1.0
22053,1.0
22054,1.0
22055,1.0
22056,1.0
22057,1.0
22058,1.0
22059,1.0
22060,1.0
22061,1.0
22062,1.0
22063,1.0
22064,0.98
22065,0.97
22066,0.9
22067,1.0
22068,0.92
22069,0.84
22070,0.74
22071,0.96
22072,0.97
22073,0.92
22074,0.92
22075,0.95
22076,0.89
22077,0.87
22078,0.87
22079,0.9
22080,0.86
22081,0.87
22082,0.83
22083,0.93
22084,0.87
22085,0.85
22086,0.95
22087,0.9
22088,0.97
22089,0.99
22090,0.93
22091,1.0
22092,1.0
22093,1.0
22094,1.0
22095,1.0
22096,1.0
22097,1.0
22098,1.0
22099,1.0
22100,1.0
22101,1.0
22102,1.0
22103,1.0
22104,1.0
22105,0.88
22106,0.79
22107,0.99
22108,0.91
22109,0.93
22110,0.88
22111,0.97
22112,0.85
22113,0.87
22114,0.99
22115,0.94
22116,0.77
22117,0.85
22118,0.89
22119,0.84
22120,0.94
22121,0.87
22122,0.9
22123,0.81
22124,0.93
22125,0.85
22126,0.92
22127,0.86
22128,0.94
22129,0.93
22130,1.0
22131,0.87
22132,1.0
22133,1.0
22134,1.0
22135,1.0
22136,1.0
22137,1.0
22138,1.0
22139,1.0
22140,1.0
22141,1.0
22142,1.0
22143,1.0
22144,1.0
22145,1.0
22146,0.84
22147,0.83
22148,0.92
22149,0.99
22150,0.94
22151,0.94
22152,0.97
22153,0.91
22154,0.96
22155,0.91
22156,0.88
22157,0.98
22158,0.93
22159,0.86
22160,0.84
22161,0.94
22162,0.88
22163,0.91
22164,0.85
22165,0.88
22166,0.92
22167,0.94
22168,0.88
22169,0.87
22170,0.91
22171,0.95
22172,1.0
22173,1.0
22174,1.0
22175,1.0
22176,1.0
22177,1.0
22178,1.0
22179,1.0
22180,1.0
22181,1.0
22182,1.0
22183,1.0
22184,1.0
22185,1.0
22186,1.0
22187,0.92
22188,0.96
22189,1.0
22190,0.93
22191,0.9
22192,0.93
22193,0.89
22194,0.99
22195,0.95
22196,0.92
22197,0.89
22198,0.9
22199,0.93
22200,0.87
22201,0.94
22202,0.94
22203,0.97
22204,0.88
22205,0.81
22206,0.92
22207,0.92
22208,0.92
22209,0.91
22210,0.83
22211,0.96
22212,0.84
22213,1.0
22214,1.0
22215,1.0
22216,1.0
22217,1.0
22218,1.0
22219,1.0
22220,1.0
22221,1.0
22222,1.0
22223,1.0
22224,1.0
22225,1.0
22226,1.0
22227,1.0
22228,0.95
22229,0.96
22230,0.99
22231,0.91
22232,0.92
22233,0.9
22234,0.93
22235,1.0
22236,0.97
22237,0.91
22238,0.96
22239,0.88
22240,0.91
22241,0.84
22242,0.9
22243,0.96
22244,0.87
22245,0.88
22246,0.88
22247,0.86
22248,0.98
22249,0.94
22250,0.96
22251,0.78
22252,0.91
22253,0.87
22254,1.0
22255,1.0
22256,1.0
22257,1.0
22258,1.0
22259,1.0
22260,1.0
22261,1.0
22262,1.0
22263,1.0
22264,1.0
22265,1.0
22266,1.0
22267,1.0
22268,1.0
22269,0.94
22270,0.89
22271,0.98
22272,0.92
22273,0.97
22274,0.91
22275,0.91
22276,0.92
22277,1.0
22278,0.9
22279,0.89
22280,0.92
22281,0.82
22282,0.87
22283,0.85
22284,0.76
22285,0.86
22286,0.85
22287,0.83
22288,0.88
22289,0.88
22290,0.97
22291,0.92
22292,0.94
22293,0.99
22294,0.87
22295,1.0
22296,1.0
22297,1.0
22298,1.0
22299,1.0
22300,1.0
22301,1.0
22302,1.0
22303,1.0
22304,1.0
22305,1.0
22306,1.0
22307,1.0
22308,1.0
22309,0.99
22310,0.91
22311,0.89
22312,0.97
22313,0.83
22314,0.92
22315,0.94
22316,0.95
22317,0.95
22318,0.93
22319,0.89
22320,0.89
22321,0.91
22322,0.85
22323,0.91
22324,0.91
22325,0.91
22326,0.9
22327,0.88
22328,0.87
22329,0.78
22330,0.89
22331,0.86
22332,0.81
22333,0.94
22334,0.95
22335,0.88
22336,1.0
22337,1.0
22338,1.0
22339,1.0
22340,1.0
22341,1.0
22342,1.0
22343,1.0
22344,1.0
22345,1.0
22346,1.0
22347,1.0
22348,1.0
22349,1.0
22350,0.98
22351,0.97
22352,0.78
22353,0.97
22354,0.86
22355,0.96
22356,0.98
22357,0.95
22358,0.96
22359,0.94
22360,0.96
22361,0.89
22362,0.95
22363,0.94
22364,0.79
22365,0.86
22366,0.87
22367,0.98
22368,0.87
22369,0.82
22370,0.83
22371,0.85
22372,0.93
22373,0.83
22374,0.93
22375,1.0
22376,0.83
22377,1.0
22378,1.0
22379,1.0
22380,1.0
22381,1.0
22382,1.0
22383,1.0
22384,1.0
22385,1.0
22386,1.0
22387,1.0
22388,1.0
22389,1.0
22390,1.0
22391,0.97
22392,0.98
22393,0.91
22394,0.86
22395,0.89
22396,0.83
22397,0.96
22398,0.82
22399,0.94
22400,0.96
22401,0.89
22402,0.96
22403,0.95
22404,0.88
22405,0.93
22406,0.88
22407,0.79
22408,0.91
22409,0.81
22410,0.95
22411,0.96
22412,0.89
22413,0.9
22414,0.94
22415,0.96
22416,0.99
22417,0.9
22418,1.0
22419,1.0
22420,1.0
22421,1.0
22422,1.0
22423,1.0
22424,1.0
22425,1.0
22426,1.0
22427,1.0
22428,1.0
22429,1.0
22430,1.0
22431,1.0
22432,0.95
22433,0.85
22434,0.69
22435,0.97
22436,0.84
22437,0.91
22438,0.85
22439,0.87
22440,0.92
22441,0.97
22442,0.94
22443,0.89
22444,0.88
22445,0.88
22446,0.9
22447,0.96
22448,0.89
22449,0.88
22450,0.92
22451,0.9
22452,0.88
22453,0.91
22454,0.92
22455,0.89
22456,0.89
22457,0.96
22458,0.92
22459,1.0
22460,1.0
22461,1.0
22462,1.0
22463,1.0
22464,1.0
22465,1.0
22466,1.0
22467,1.0
22468,1.0
22469,1.0
22470,1.0
22471,1.0
22472,1.0
22473,0.94
22474,0.83
22475,0.99
22476,0.95
22477,0.88
22478,0.93
22479,0.95
22480,0.91
22481,0.96
22482,0.9
22483,0.92
22484,0.84
22485,0.92
22486,0.96
22487,0.85
22488,0.99
22489,0.75
22490,0.82
22491,0.88
22492,0.89
22493,0.93
22494,0.87
22495,0.84
22496,0.86
22497,0.9
22498,0.8
22499,0.9
22500,1.0
22501,1.0
22502,1.0
22503,1.0
22504,1.0
22505,1.0
22506,1.0
22507,1.0
22508,1.0
22509,1.0
22510,1.0
22511,1.0
22512,1.0
22513,1.0
22514,0.96
22515,0.92
22516,1.0
22517,0.97
22518,0.9
22519,0.79
22520,0.89
22521,0.96
22522,0.98
22523,0.91
22524,0.89
22525,0.9
22526,0.89
22527,0.87
22528,0.89
22529,0.85
22530,0.86
22531,0.87
22532,0.93
22533,0.88
22534,0.98
22535,0.95
22536,0.88
22537,0.81
22538,0.92
22539,1.0
22540,0.93
22541,1.0
22542,1.0
22543,1.0
22544,1.0
22545,1.0
22546,1.0
22547,1.0
22548,1.0
22549,1.0
22550,1.0
22551,1.0
22552,1.0
22553,1.0
22554,1.0
22555,0.91
22556,0.95
22557,1.0
22558,0.94
22559,0.85
22560,0.87
22561,0.84
22562,0.96
22563,0.96
22564,0.86
22565,0.88
22566,0.86
22567,0.87
22568,0.77
22569,0.86
22570,0.79
22571,0.87
22572,0.91
22573,0.94
22574,0.88
22575,0.93
22576,0.94
22577,0.9
22578,0.85
22579,1.0
22580,0.88
22581,1.0
22582,1.0
22583,1.0
22584,1.0
22585,1.0
22586,1.0
22587,1.0
22588,1.0
22589,1.0
22590,1.0
22591,1.0
22592,1.0
22593,1.0
22594,1.0
22595,1.0
22596,0.82
22597,0.94
22598,1.0
22599,0.89
22600,0.89
22601,0.93
22602,0.93
22603,0.93
22604,0.94
22605,0.88
22606,0.89
22607,0.89
22608,0.89
22609,0.82
22610,0.84
22611,0.96
22612,0.84
22613,0.86
22614,0.93
22615,0.93
22616,0.95
22617,0.99
22618,0.84
22619,0.91
22620,0.99
22621,0.92
22622,1.0
22623,1.0
22624,1.0
22625,1.0
22626,1.0
22627,1.0
22628,1.0
22629,1.0
22630,1.0
22631,1.0
22632,1.0
22633,1.0
22634,1.0
22635,1.0
22636,0.99
22637,0.95
22638,0.82
22639,1.0
22640,0.85
22641,0.92
22642,0.92
22643,0.96
22644,1.0
22645,0.94
22646,0.98
22647,0.9
22648,0.94
22649,0.83
22650,0.83
22651,0.9
22652,0.93
22653,0.95
22654,0.87
22655,0.9
22656,0.95
22657,0.92
22658,0.91
22659,0.81
22660,0.94
22661,0.98
22662,0.89
22663,1.0
22664,1.0
22665,1.0
22666,1.0
22667,1.0
22668,1.0
22669,1.0
22670,1.0
22671,1.0
22672,1.0
22673,1.0
22674,1.0
22675,1.0
22676,1.0
22677,0.87
22678,0.89
22679,0.82
22680,0.85
22681,0.88
22682,0.8
22683,0.91
22684,0.88
22685,0.85
22686,0.87
22687,0.89
22688,0.94
22689,0.79
22690,0.83
22691,0.86
22692,0.86
22693,0.91
22694,0.96
22695,0.92
22696,0.88
22697,0.85
22698,0.84
22699,0.78
22700,0.89
22701,0.82
22702,0.86
22703,0.93
22704,0.89
22705,0.95
22706,0.86
22707,0.95
22708,0.89
22709,0.82
22710,0.89
22711,0.9
22712,0.94
22713,0.9
22714,0.89
22715,0.96
22716,0.87
22717,0.85
22718,0.88
22719,0.86
22720,0.87
22721,0.88
22722,0.89
22723,0.89
22724,0.91
22725,0.86
22726,0.72
22727,0.87
22728,0.94
22729,0.91
22730,0.83
22731,0.85
22732,0.86
22733,0.85
22734,0.92
22735,0.86
22736,0.78
22737,0.82
22738,0.8
22739,0.87
22740,0.71
22741,0.92
22742,0.88
22743,0.85
22744,0.83
22745,0.85
22746,0.83
22747,0.86
22748,0.81
22749,0.92
22750,0.82
22751,0.89
22752,0.75
22753,0.84
22754,0.85
22755,0.87
22756,0.8
22757,0.86
22758,0.78
22759,0.82
22760,0.9
22761,0.84
22762,0.83
22763,0.92
22764,0.89
22765,0.92
22766,0.81
22767,0.88
22768,0.77
22769,0.88
22770,0.86
22771,0.92
22772,0.99
22773,0.84
22774,0.96
22775,0.89
22776,0.84
22777,0.85
22778,0.75
22779,0.89
22780,0.98
22781,0.88
22782,0.86
22783,0.78
22784,0.93
22785,0.93
22786,0.85
22787,0.93
22788,0.88
22789,0.88
22790,0.96
22791,0.85
22792,0.86
22793,0.93
22794,0.93
22795,0.92
22796,0.82
22797,0.85
22798,0.84
22799,0.93
22800,0.81
22801,0.84
22802,0.85
22803,0.88
22804,0.82
22805,0.87
22806,0.66
22807,0.98
22808,0.74
22809,0.74
22810,0.89
22811,0.88
22812,0.88
22813,0.81
22814,0.78
22815,0.8
22816,0.87
22817,0.72
22818,0.82
22819,0.86
22820,0.9
22821,0.87
22822,0.81
22823,0.85
22824,0.87
22825,0.89
22826,0.91
22827,0.92
22828,0.82
22829,0.9
22830,0.96
22831,0.82
22832,0.88
22833,0.92
22834,0.93
22835,0.92
22836,0.99
22837,0.98
22838,0.9
22839,0.93
22840,0.94
22841,0.72
22842,0.83
22843,0.87
22844,0.95
22845,0.85
22846,0.88
22847,0.89
22848,0.81
22849,0.87
22850,0.94
22851,0.81
22852,0.81
22853,0.99
22854,0.83
22855,0.91
22856,0.99
22857,0.88
22858,0.97
22859,0.8
22860,0.88
22861,0.79
22862,0.89
22863,0.97
22864,0.94
22865,0.92
22866,0.9
22867,0.92
22868,0.94
22869,0.99
22870,0.9
22871,0.95
22872,0.93
22873,0.92
22874,0.99
22875,0.97
22876,0.95
22877,0.95
22878,0.95
22879,0.91
22880,0.96
22881,0.97
22882,0.86
22883,0.83
22884,0.91
22885,0.91
22886,0.97
22887,0.94
22888,0.86
22889,0.9
22890,0.86
22891,0.92
22892,0.87
22893,0.79
22894,0.97
22895,0.96
22896,0.95
22897,0.97
22898,0.96
22899,0.76
22900,0.96
22901,0.98
22902,0.97
22903,0.95
22904,0.9
22905,0.91
22906,0.99
22907,0.91
22908,0.91
22909,0.99
22910,0.82
22911,1.0
22912,0.86
22913,0.94
22914,0.85
22915,0.94
22916,0.96
22917,0.83
22918,0.78
22919,0.86
22920,0.88
22921,0.86
22922,0.88
22923,0.85
22924,0.88
22925,0.86
22926,0.94
22927,0.84
22928,0.89
22929,0.79
22930,0.86
22931,0.93
22932,0.83
22933,0.9
22934,0.84
22935,0.86
22936,0.88
22937,0.81
22938,0.74
22939,0.89
22940,0.82
22941,0.88
22942,0.86
22943,0.87
22944,0.9
22945,0.81
22946,0.81
22947,0.92
22948,0.96
22949,0.92
22950,0.86
22951,0.84
22952,0.8
22953,0.91
22954,0.81
22955,0.9
22956,0.97
22957,0.92
22958,0.86
22959,0.86
22960,0.88
22961,0.87
22962,0.91
22963,0.83
22964,0.94
22965,0.92
22966,0.88
22967,0.85
22968,0.72
22969,0.75
22970,0.81
22971,0.83
22972,0.84
22973,0.83
22974,0.84
22975,0.76
22976,0.82
22977,0.87
22978,0.89
22979,0.87
22980,0.86
22981,0.95
22982,0.91
22983,0.92
22984,0.87
22985,0.82
22986,0.89
22987,0.93
22988,0.87
22989,0.74
22990,0.86
22991,0.99
22992,0.77
22993,0.83
22994,0.89
22995,0.85
22996,0.9
22997,0.8
22998,0.95
22999,0.76
23000,0.74
23001,0.86
23002,0.9
23003,0.83
23004,0.89
23005,0.85
23006,0.86
23007,0.86
23008,0.83
23009,0.93
23010,0.89
23011,0.77
